Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadd-latest
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 950595 read, 49405 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:

################ Cache:
consulted:               yes
heads bootstrapped:      yes
levels:                  4
node capacity:           16
offset hint:             0.779 hit rate (438241 hit / 124301 miss)
nodes allocated:         17206 of 262144
vectors allocated:       144920 of 500000
level 0: 2315 nodes, 479 orphans, 14492 entries
level 1: 294 nodes, 59 orphans, 1836 entries
level 2: 39 nodes, 11 orphans, 235 entries
level 3: 2 nodes, 2 orphans, 28 entries

################ Counters:
rdma_reads:              0
rdma_cas_attempts:       0
rdma_cas_failures:       0
gets_with_writeback:     0
gets_without_writeback:  0
put_retries:             0

################ Main stats:
######## GET stats:
Number of measurements: 95007.
Average latency: 3.589us.
0.1%: 2.780us.
1%: 2.820us.
2%: 2.840us.
3%: 2.860us.
4%: 2.870us.
5%: 2.890us.
6%: 2.900us.
7%: 2.920us.
8%: 2.930us.
9%: 2.960us.
10%: 2.980us.
11%: 3.010us.
12%: 3.050us.
13%: 3.070us.
14%: 3.090us.
15%: 3.090us.
16%: 3.110us.
17%: 3.120us.
18%: 3.120us.
19%: 3.130us.
20%: 3.130us.
21%: 3.140us.
22%: 3.150us.
23%: 3.160us.
24%: 3.160us.
25%: 3.170us.
26%: 3.180us.
27%: 3.180us.
28%: 3.190us.
29%: 3.200us.
30%: 3.210us.
31%: 3.210us.
32%: 3.220us.
33%: 3.230us.
34%: 3.240us.
35%: 3.250us.
36%: 3.250us.
37%: 3.260us.
38%: 3.270us.
39%: 3.280us.
40%: 3.290us.
41%: 3.290us.
42%: 3.300us.
43%: 3.310us.
44%: 3.310us.
45%: 3.320us.
46%: 3.320us.
47%: 3.330us.
48%: 3.330us.
49%: 3.330us.
50%: 3.340us.
51%: 3.340us.
52%: 3.350us.
53%: 3.350us.
54%: 3.360us.
55%: 3.360us.
56%: 3.360us.
57%: 3.360us.
58%: 3.370us.
59%: 3.370us.
60%: 3.370us.
61%: 3.380us.
62%: 3.380us.
63%: 3.390us.
64%: 3.390us.
65%: 3.400us.
66%: 3.400us.
67%: 3.400us.
68%: 3.410us.
69%: 3.410us.
70%: 3.410us.
71%: 3.420us.
72%: 3.430us.
73%: 3.430us.
74%: 3.440us.
75%: 3.450us.
76%: 3.450us.
77%: 3.460us.
78%: 3.470us.
79%: 3.480us.
80%: 3.490us.
81%: 3.500us.
82%: 3.520us.
83%: 3.530us.
84%: 3.550us.
85%: 3.570us.
86%: 3.590us.
87%: 3.610us.
88%: 3.640us.
89%: 3.680us.
90%: 3.720us.
91%: 3.840us.
92%: 4.850us.
93%: 5.160us.
94%: 5.370us.
95%: 5.530us.
96%: 5.640us.
97%: 5.720us.
98%: 5.810us.
99%: 6.440us.
99.9%: 34.100us.
######## PUT stats:
Number of measurements: 4993.
Average latency: 12.507us.
0.1%: 6.670us.
1%: 6.850us.
2%: 6.930us.
3%: 6.990us.
4%: 7.020us.
5%: 7.050us.
6%: 7.080us.
7%: 7.100us.
8%: 7.130us.
9%: 7.160us.
10%: 7.180us.
11%: 7.200us.
12%: 7.220us.
13%: 7.240us.
14%: 7.250us.
15%: 7.270us.
16%: 7.290us.
17%: 7.300us.
18%: 7.310us.
19%: 7.320us.
20%: 7.340us.
21%: 7.350us.
22%: 7.360us.
23%: 7.380us.
24%: 7.390us.
25%: 7.410us.
26%: 7.420us.
27%: 7.430us.
28%: 7.450us.
29%: 7.460us.
30%: 7.480us.
31%: 7.490us.
32%: 7.500us.
33%: 7.520us.
34%: 7.530us.
35%: 7.540us.
36%: 7.550us.
37%: 7.560us.
38%: 7.570us.
39%: 7.590us.
40%: 7.600us.
41%: 7.610us.
42%: 7.620us.
43%: 7.640us.
44%: 7.650us.
45%: 7.650us.
46%: 7.670us.
47%: 7.680us.
48%: 7.690us.
49%: 7.690us.
50%: 7.710us.
51%: 7.720us.
52%: 7.730us.
